trip_time_id,request_time,assigned_time,start_time,end_time,duration
17ab8e7e,2025-03-02 1:12,2025-03-02 1:12,2025-03-02 1:15,2025-03-02 1:40,25
ae382475,2025-03-02 1:12,2025-03-02 1:12,2025-03-02 1:15,2025-03-02 1:44,29
c3ef25e1,2025-03-02 1:12,2025-03-02 1:12,2025-03-02 1:15,2025-03-02 2:00,45
82b32f8f,2025-03-02 1:12,2025-03-02 1:12,2025-03-02 1:15,2025-03-02 1:39,24
14dd4f11,2025-03-02 1:12,2025-03-02 1:12,2025-03-02 1:16,2025-03-02 1:54,38
49b2b293,2025-03-02 1:12,2025-03-02 1:12,2025-03-02 1:13,2025-03-02 1:34,21
c356694e,2025-03-02 1:12,2025-03-02 1:12,2025-03-02 1:16,2025-03-02 2:00,44
cb7da228,2025-03-02 1:12,2025-03-02 1:12,2025-03-02 1:17,2025-03-02 1:28,11
7a4543e8,2025-03-02 1:12,2025-03-02 1:12,2025-03-02 1:13,2025-03-02 1:39,26
ac144580,2025-03-02 1:12,2025-03-02 1:12,2025-03-02 1:15,2025-03-02 1:44,29
efad486a,2025-03-02 1:12,2025-03-02 1:12,2025-03-02 1:16,2025-03-02 1:43,27
88af6eda,2025-03-02 1:12,2025-03-02 1:12,2025-03-02 1:15,2025-03-02 1:46,31
e1855bcb,2025-03-02 1:12,2025-03-02 1:12,2025-03-02 1:16,2025-03-02 2:14,58
64432f17,2025-03-02 1:12,2025-03-02 1:12,2025-03-02 1:14,2025-03-02 1:20,6
a43f3bcb,2025-03-02 1:12,2025-03-02 1:12,2025-03-02 1:16,2025-03-02 1:30,14
09f443d9,2025-03-02 1:12,2025-03-02 1:12,2025-03-02 1:13,2025-03-02 1:38,25
31878f62,2025-03-02 1:12,2025-03-02 1:12,2025-03-02 1:16,2025-03-02 1:22,6
171889e8,2025-03-02 1:12,2025-03-02 1:12,2025-03-02 1:16,2025-03-02 1:40,24
c59c276e,2025-03-02 1:12,2025-03-02 1:12,2025-03-02 1:16,2025-03-02 2:00,44
556a5129,2025-03-02 1:12,2025-03-02 1:12,2025-03-02 1:14,2025-03-02 1:53,39
09fe59bd,2025-03-02 1:12,2025-03-02 1:12,2025-03-02 1:15,2025-03-02 1:50,35
b9ab4d99,2025-03-02 1:12,2025-03-02 1:12,2025-03-02 1:14,2025-03-02 1:57,43
1ee45c5d,2025-03-02 1:12,2025-03-02 1:12,2025-03-02 1:13,2025-03-02 2:01,48
60bd0f88,2025-03-02 1:12,2025-03-02 1:12,2025-03-02 1:16,2025-03-02 1:45,29
d8c7b5cb,2025-03-02 1:12,2025-03-02 1:12,2025-03-02 1:15,2025-03-02 1:46,31
4fd9452d,2025-03-02 1:12,2025-03-02 1:12,2025-03-02 1:15,2025-03-02 1:58,43
beda0435,2025-03-02 1:12,2025-03-02 1:12,2025-03-02 1:15,2025-03-02 1:48,33
a80093c2,2025-03-02 1:12,2025-03-02 1:12,2025-03-02 1:16,2025-03-02 2:08,52
927b34a5,2025-03-02 1:12,2025-03-02 1:12,2025-03-02 1:17,2025-03-02 2:07,50
8c125388,2025-03-02 1:12,2025-03-02 1:12,2025-03-02 1:13,2025-03-02 1:20,7
2e556d8b,2025-03-02 1:12,2025-03-02 1:12,2025-03-02 1:13,2025-03-02 1:26,13
67dec5a9,2025-03-02 1:12,2025-03-02 1:12,2025-03-02 1:14,2025-03-02 1:24,10
4f0244bb,2025-03-02 1:12,2025-03-02 1:12,2025-03-02 1:15,2025-03-02 1:41,26
b3628409,2025-03-02 1:12,2025-03-02 1:12,2025-03-02 1:14,2025-03-02 2:13,59
55ce2f59,2025-03-02 1:12,2025-03-02 1:12,2025-03-02 1:14,2025-03-02 1:48,34
2468f9c9,2025-03-02 1:12,2025-03-02 1:12,2025-03-02 1:13,2025-03-02 1:48,35
7d90dc30,2025-03-02 1:12,2025-03-02 1:12,2025-03-02 1:16,2025-03-02 1:54,38
54e2d45c,2025-03-02 1:12,2025-03-02 1:12,2025-03-02 1:13,2025-03-02 2:05,52
