trip_id,trip_time_id,fare,tip,status,type,driver_id,vehicle_id,customer_id,start_location_id,end_location_id,payment_id
e0f26be5,17ab8e7e,493.13,54.82,Cancelled,Standard,af4f0ff3,d277220b,529fefd1,23e7f117,69278bdc,16d23087
e8a2c715,ae382475,323.86,186.34,Cancelled,Standard,5ca87c63,8290269d,320569af,eaad8d3d,3391c4a2,4c795d99
3c25b622,c3ef25e1,116.43,205.9,In Progress,Luxury,ac74c0fd,b98f7b50,8a6d1dbd,80b37358,8dbc8d9e,c66b517c
af274906,82b32f8f,230.02,205.11,Cancelled,Luxury,5ed69ed2,6c7d859a,8646cadb,69ec0c4b,e62be316,49fd6a11
ac44bc49,14dd4f11,452.4,57.52,Completed,Luxury,374bba9e,53058c04,68792762,084f335c,00ab6988,32a464dd
5812cb70,49b2b293,158.72,481.04,In Progress,Pool,5ab0fb67,271be28e,8831d764,bbba5c28,df423afe,d38a4f1f
624277f6,c356694e,301.58,197.52,Cancelled,Pool,908e8a17,baecc4dc,922ae565,e9c41569,23e7f117,c3d24182
504158ba,cb7da228,471.1,338.13,Cancelled,Pool,1bd8408f,a96a6931,6e93d44b,33bb17e7,eaad8d3d,b3912c83
80bfeb9c,7a4543e8,100.32,202.18,In Progress,Standard,9fcdfe86,a01b3708,42198816,5edfaa4f,80b37358,83d1cf1a
7126304f,ac144580,130.1,217.21,In Progress,Pool,030ce0c4,c8373fc9,fd1e84a8,8d91f8d1,69ec0c4b,8e391632
91fbc6cc,efad486a,64.53,62.73,In Progress,Luxury,d219c619,79b805fb,f8b0c605,2177d56e,084f335c,8b5e8578
b9fd5004,88af6eda,422.18,181.12,In Progress,Pool,0b6f3715,be3f61bc,0f6105c0,e9a61bd8,bbba5c28,c561dd41
9aecfa18,e1855bcb,265.77,460.93,Cancelled,Pool,dc95ac04,4888f250,f47ebbd0,068a441d,e9c41569,77066ab7
3413c5d0,64432f17,234.37,408.17,In Progress,Luxury,bc59096b,d1919aa0,798fe0c8,940336d6,33bb17e7,b167db28
cc768ccb,a43f3bcb,370.83,440.88,In Progress,Luxury,6b8917e8,e59f1f61,0ca76b6b,cca2ed7c,5edfaa4f,8d17983d
e20ebe3d,09f443d9,404.11,107.79,In Progress,Pool,36204708,0bc16a7a,5eb71722,0478339a,8d91f8d1,f2e2d89d
22a38bb8,31878f62,357.12,152.7,In Progress,Pool,7ee827d1,7a20c12a,f00557f0,7691b466,2177d56e,307bb6db
fc277184,171889e8,400.09,443.14,Cancelled,Standard,25c5230b,d13fd233,7a884b40,6344c77f,e9a61bd8,39bd2a1e
15566584,c59c276e,105.94,13.37,Cancelled,Standard,39d7aaf0,a464e59f,1c4d2b42,ce304918,068a441d,e80548e8
51435937,556a5129,30.77,425.18,In Progress,Pool,8a4b9676,746fad65,3240355b,eede8160,940336d6,30852564
aacd772f,09fe59bd,143.4,327.15,Completed,Standard,8f4b1145,392aa3d6,eb93dd60,8e95b23a,cca2ed7c,3b2fbe82
8a7fa590,b9ab4d99,369.58,464.06,Completed,Luxury,85311b61,82ce81b3,17872a34,cf0d8fed,0478339a,0b5892a9
db7c5823,1ee45c5d,76.23,192.44,Cancelled,Pool,e8a11cde,b280824c,24e53644,11168883,7691b466,c2c439d9
f2c6047d,60bd0f88,58.35,356.58,Completed,Luxury,7c4dbe65,80d787cc,c1c5e8fe,5aa7a656,6344c77f,0abd3be3
2222aec9,d8c7b5cb,163.06,254.47,Cancelled,Luxury,00077755,0f0c9e3d,b65180b3,16edb7de,ce304918,29c3b30c
a4bb3479,4fd9452d,463.7,324.65,Completed,Pool,40fe58f9,d04ae6a5,c896ecc8,16aab67e,eede8160,ae094b1e
c40c9e21,beda0435,25.92,91.67,In Progress,Pool,4168f432,67b903e7,59b4d0c6,21fec0f7,8e95b23a,4c020152
bd916a46,a80093c2,308.46,185.76,Cancelled,Luxury,5acb1883,292d0384,0d962687,3dc0e437,cf0d8fed,9aeba804
3c09f880,927b34a5,444.92,175.53,Cancelled,Standard,15b46cb3,afe21c35,350221d4,1d3140f1,11168883,d59437a3
233cdcde,8c125388,216.5,162.19,Completed,Luxury,731cc592,f7f77991,54aa77f0,3be434bd,5aa7a656,333446d4
34b5e15c,2e556d8b,71.82,497.88,Cancelled,Standard,29b10939,51205a0e,cf7e54f1,c134e566,16edb7de,4c576367
3c20a5d9,67dec5a9,422.34,459.41,Completed,Luxury,05fd2784,ba3bfdb5,bfe67446,13d04acc,16aab67e,b25c1504
d12d013e,4f0244bb,26.57,491.17,Completed,Standard,b522bdd3,663653a6,bb81ad9a,08f5452a,21fec0f7,082b2142
40075d03,b3628409,443.92,176.42,Cancelled,Pool,6c09b1ec,7d524089,6c1b5e12,0997b8fb,3dc0e437,b1a9768d
7a1b7373,55ce2f59,148.39,495.91,Cancelled,Pool,d1196daa,3e89e310,753772a1,6446a6c7,1d3140f1,75a90a62
ca4e65af,2468f9c9,90.25,30.67,In Progress,Luxury,f2f2c1f3,8ba48725,ba1d6d07,90f19f24,3be434bd,411b3656
ef51d136,7d90dc30,127.17,292.69,Cancelled,Standard,91b3e210,48af7e10,e18890e6,769bfede,c134e566,18746772
54ad4d1e,54e2d45c,280.6,498.01,Cancelled,Standard,a0e5e6df,fc29882f,d6196621,35e4300d,13d04acc,ff45cee6
64f2150a,205ba1df,408.7,335.06,Cancelled,Standard,4860e781,6d053875,9dac6510,c393f77f,08f5452a,6eb88e28
d6cbed0f,daf84ede,308.63,435.96,Cancelled,Luxury,5e484c4c,dbd9c8ef,6f3195b3,44031803,0997b8fb,dc02c8a2
85976941,bfd6b8b5,459.8,261.41,Completed,Pool,c4861565,a684f0e9,adb82489,bf8e2aa9,6446a6c7,3113f6fa
6a413242,ea329b2e,443.45,411.26,In Progress,Luxury,39f6286b,3d880bb9,663b4605,3198244b,90f19f24,6d4b39a6
e62c6ce8,6c2a1a5b,152.49,304.85,Cancelled,Pool,be1e5eda,b080f581,311784a9,7696bc2c,769bfede,3e10408c
7cbc8a35,00618eae,239.28,182.86,Completed,Standard,34856eaf,05ca4098,c0a23b5e,0c33703c,35e4300d,4ccbc44f
ebb49178,fea9abd1,341.29,35.6,Completed,Pool,c14e2e4a,3ea5a81f,5c987785,d2a9d50f,c393f77f,e0f8f28f
