address_id,city_id,postal_code,description,latitude,longitude,Street No.,Street Name
23e7f117,8,N6A 3K7,Business District,34.0522,-75.6972,6031,Main St
eaad8d3d,16,N6A 3K7,Industrial Zone,34.0522,-79.3832,7932,Dundas St
80b37358,16,K1A 0B1,Residential Area,51.5099,-0.118,3609,Queen St
69ec0c4b,4,L4W 5N2,Industrial Zone,43.6532,-0.118,4464,Bloor St
084f335c,20,L4W 5N2,Residential Area,51.5099,-75.6972,4750,King St
bbba5c28,11,N6A 3K7,Shopping Plaza,43.6532,-79.3832,1763,Main St
e9c41569,20,N6A 3K7,Business District,51.5099,-79.3832,4157,Bay St
33bb17e7,2,P7B 6G2,Shopping Plaza,51.5099,-118.2437,1896,Dundas St
5edfaa4f,15,N6A 3K7,Shopping Plaza,51.5099,-75.6972,621,Bloor St
8d91f8d1,14,N6A 3K7,Business District,40.7128,-118.2437,9869,Dundas St
2177d56e,23,N6A 3K7,Shopping Plaza,51.5099,-75.6972,5575,Queen St
e9a61bd8,18,L4W 5N2,Industrial Zone,51.5099,-0.118,6908,Bay St
068a441d,16,L4W 5N2,Industrial Zone,51.5099,-79.3832,3826,Main St
940336d6,18,N6A 3K7,Industrial Zone,43.6532,-79.3832,1823,Queen St
cca2ed7c,15,K1A 0B1,Industrial Zone,34.0522,-75.6972,3844,Queen St
0478339a,20,L4W 5N2,Business District,43.6532,-79.3832,9386,Bloor St
7691b466,12,M5G 1X6,Shopping Plaza,34.0522,-74.006,4153,Dundas St
6344c77f,21,M5G 1X6,Industrial Zone,40.7128,-79.3832,6597,Main St
ce304918,1,P7B 6G2,Shopping Plaza,34.0522,-74.006,8242,King St
eede8160,5,K1A 0B1,Residential Area,51.5099,-0.118,2713,Bloor St
8e95b23a,8,N6A 3K7,Shopping Plaza,45.4215,-0.118,8820,Bloor St
cf0d8fed,22,K1A 0B1,Industrial Zone,34.0522,-75.6972,7000,Main St
11168883,17,P7B 6G2,Shopping Plaza,43.6532,-74.006,3239,Bloor St
5aa7a656,18,P7B 6G2,Residential Area,34.0522,-75.6972,2392,Bay St
16edb7de,12,P7B 6G2,Residential Area,45.4215,-75.6972,3610,Dundas St
16aab67e,11,N6A 3K7,Residential Area,51.5099,-0.118,1698,Bloor St
